@relation 'datubasea-weka.filters.unsupervised.instance.imagefilter.BinaryPatternsPyramidFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/sine-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'Spatial Pyramid of Local Binary Patterns3' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns4' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns8' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns16' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns35' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns40' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns44' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns80' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns106' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns109' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns116' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns124' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns152' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns160' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns179' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns183' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns189' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns204' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns212' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns214' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns215' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns217' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns221' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns224' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns232' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns254' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns260' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns287' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns288' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns322' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns323' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns325' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns328' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns340' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns358' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns362' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns364' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns365' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns368' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns376' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns392' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns395' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns396' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns400' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns404' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns409' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns412' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns431' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns440' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns448' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns469' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns476' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns503' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns504' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns505' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns506' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns508' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns509' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns511' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns512' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns513' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns520' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns538' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns540' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns541' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns544' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns545' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns547' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns548' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns553' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns556' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns574' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns584' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns592' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns613' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns647' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns649' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns664' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns688' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns718' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns721' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns728' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns753' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns754' numeric
@attribute 'Spatial Pyramid of Local Binary Patterns755' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
0,1,3,1,9,1,2,1,12,13,2,1,4,2,8,0,1,1,1,9,6,15,2,4,4,3,2,15,6,15,10,15,0,0,8,1,1,3,3,1,1,7,7,1,3,1,2,6,3,0,15,0,8,4,15,0,2,2,0,2,0,0,15,7,15,1,1,0,5,1,1,12,2,1,15,13,15,2,1,15,13,3,1,15,12,airplanes
0,1,3,1,5,1,2,4,10,15,3,1,4,1,5,0,1,0,0,7,1,15,4,4,2,2,9,15,3,15,11,15,0,0,4,2,2,2,4,2,2,5,6,0,1,0,0,7,3,0,15,2,2,6,15,0,1,2,1,5,1,1,15,4,15,1,1,1,4,1,1,9,2,1,15,4,8,10,2,7,15,3,1,15,7,airplanes
0,1,3,1,7,1,1,1,10,15,3,3,4,1,2,0,1,0,4,8,8,15,2,3,2,1,3,11,4,15,14,15,0,0,7,2,2,2,2,0,2,11,5,3,4,1,2,9,2,0,15,0,7,4,15,1,0,3,0,2,0,0,11,2,15,1,1,0,5,0,1,5,3,0,15,5,8,0,0,3,15,1,0,3,4,airplanes
0,1,2,1,9,0,2,2,10,15,3,1,2,1,8,1,0,0,1,7,13,14,3,6,2,0,1,8,1,4,6,15,0,0,3,0,0,4,5,1,3,6,4,1,4,0,1,9,1,1,15,0,7,6,14,2,1,0,1,2,1,1,15,5,15,1,1,1,3,0,1,13,2,1,15,6,15,1,1,15,15,1,3,3,7,airplanes
0,1,2,0,6,0,1,1,6,15,3,0,2,1,5,0,1,1,2,8,8,6,0,1,1,0,3,6,0,3,2,15,0,0,5,3,1,3,4,2,2,13,3,0,5,0,0,4,0,0,15,0,6,5,15,2,2,3,1,4,1,2,7,5,15,0,1,0,3,0,1,10,1,0,15,6,0,0,0,6,15,0,0,3,3,airplanes
0,0,1,1,9,0,0,1,10,15,3,1,2,1,8,2,3,2,1,6,12,15,0,1,0,0,3,12,3,15,15,15,0,0,5,1,0,5,0,0,4,15,3,1,4,0,1,6,0,1,15,0,5,9,15,2,2,4,2,2,0,1,13,2,15,0,1,0,2,0,1,8,1,0,15,6,7,1,0,5,14,0,0,15,14,airplanes
0,0,2,0,7,0,0,1,5,15,2,0,3,0,7,0,1,0,0,3,4,15,2,1,0,0,1,10,4,11,9,15,0,0,3,1,0,4,1,1,2,11,5,0,4,1,0,6,1,0,15,1,6,11,15,0,2,5,0,7,0,4,8,5,15,0,3,0,3,1,0,8,1,0,15,3,11,4,0,9,15,3,0,5,5,airplanes
0,1,4,1,5,1,6,4,15,15,2,1,4,1,5,0,1,0,1,13,7,15,2,7,2,1,2,3,1,9,8,6,0,0,15,1,1,2,5,2,1,3,4,0,2,0,1,10,0,1,15,0,4,3,9,2,0,0,0,5,0,1,15,5,15,1,3,0,5,1,1,10,1,0,15,8,6,1,1,8,15,3,0,4,4,airplanes
0,1,4,2,9,0,2,4,11,14,3,2,5,3,12,0,0,0,1,8,5,15,1,1,2,1,3,13,5,15,12,15,0,0,6,1,0,3,2,1,2,10,8,1,3,0,2,14,3,2,15,3,5,7,14,1,1,1,0,2,0,2,15,10,13,1,2,3,5,1,2,12,3,1,15,3,15,4,3,15,15,5,1,11,11,airplanes
0,1,2,3,9,0,2,1,7,15,2,1,3,2,9,1,3,1,2,7,8,14,3,4,15,3,3,12,7,8,10,15,0,0,7,0,1,4,3,0,3,11,7,0,2,1,1,9,0,0,15,0,5,1,15,0,1,0,0,1,0,2,5,6,10,1,2,0,2,1,1,15,3,1,15,6,12,7,1,15,15,1,0,5,2,airplanes
0,1,3,1,7,1,3,4,10,15,3,0,3,1,7,0,1,0,1,4,5,15,2,5,3,0,1,7,5,11,8,15,1,1,8,1,0,1,4,1,2,12,4,0,2,0,0,6,6,0,15,4,7,4,10,1,1,1,0,5,0,2,15,7,15,0,3,1,4,1,0,13,2,0,15,9,15,0,0,15,15,1,0,3,4,airplanes
0,1,4,1,9,1,3,4,15,15,3,1,3,1,8,0,2,0,3,10,10,12,3,6,0,0,3,7,2,7,11,15,1,1,10,1,1,2,2,1,2,8,4,1,5,0,2,7,2,1,15,4,9,5,13,1,1,1,1,4,1,1,15,5,15,2,1,0,5,0,2,10,2,1,12,9,15,2,0,9,15,1,0,6,10,airplanes
0,1,2,2,8,1,1,1,9,15,2,1,2,3,7,1,1,1,1,6,12,14,6,5,2,0,3,9,1,4,7,15,0,0,3,1,2,2,2,3,3,14,4,1,3,1,1,6,0,1,15,0,7,6,15,0,1,0,0,4,0,2,11,8,15,1,3,1,3,0,0,15,0,1,15,6,6,15,2,14,15,1,0,3,4,airplanes
0,1,3,1,7,1,2,0,5,15,4,1,4,1,6,0,0,1,1,6,8,9,2,3,4,1,4,8,2,15,14,15,0,0,3,1,2,1,6,0,2,14,5,1,4,0,1,5,2,1,15,0,4,0,0,0,0,0,0,0,0,0,0,6,15,2,3,2,4,1,2,12,3,1,15,4,0,0,1,9,15,3,0,9,6,airplanes
0,1,3,1,8,0,2,1,10,15,3,1,4,2,8,0,0,0,1,9,7,4,0,1,0,2,4,8,5,15,10,15,0,0,9,2,1,2,3,1,2,7,9,1,2,1,1,9,2,2,15,1,5,2,15,1,1,1,0,2,0,0,6,6,15,1,2,1,4,1,2,13,1,2,15,4,6,3,0,11,15,3,1,13,13,airplanes
0,1,3,1,7,1,4,4,13,15,4,1,3,2,7,0,1,0,1,6,7,8,1,3,1,2,5,7,4,12,12,15,0,0,6,1,1,2,5,1,1,6,5,1,5,0,1,7,1,0,15,2,7,8,15,1,0,4,2,5,1,1,12,5,15,1,1,1,3,0,1,15,0,0,15,5,13,1,1,15,15,0,0,7,8,airplanes
0,1,3,1,8,1,4,3,14,15,3,1,3,1,6,0,1,1,1,12,7,13,2,5,4,2,3,8,7,12,7,15,2,0,14,1,2,3,4,2,2,8,4,0,3,1,1,4,4,1,15,2,7,11,13,2,2,3,1,2,1,2,15,4,15,1,2,1,2,1,1,7,4,1,15,7,15,2,1,6,14,1,1,15,9,airplanes
0,1,3,1,7,1,4,3,11,14,3,1,3,1,10,0,0,0,1,9,3,15,2,8,3,1,5,15,8,15,13,14,0,0,15,1,0,1,3,0,1,4,6,0,3,1,0,8,2,1,15,2,3,7,15,2,1,2,1,3,1,1,15,7,15,1,3,1,4,1,1,8,2,1,15,3,15,2,0,9,14,5,1,15,12,airplanes
1,1,3,1,8,1,2,0,5,15,3,2,5,1,7,1,3,1,0,11,11,15,2,4,7,2,3,8,7,12,10,15,2,0,7,0,0,0,2,2,1,10,7,1,3,1,1,7,0,1,15,0,5,2,15,0,0,0,0,0,0,0,3,5,15,1,2,1,6,1,1,12,1,0,15,9,15,0,2,10,15,1,1,14,10,airplanes
0,1,3,1,8,0,3,2,15,15,2,1,4,1,9,0,2,0,1,9,6,12,3,4,0,0,3,8,6,11,8,15,0,0,15,1,0,3,4,0,1,5,5,1,2,1,1,5,1,0,10,1,5,4,12,1,1,1,0,2,0,1,15,5,15,1,1,0,3,0,1,13,2,0,15,11,14,1,1,15,14,3,1,15,11,airplanes
0,2,3,2,7,1,3,2,10,15,3,1,4,2,5,0,0,0,4,5,13,13,3,4,2,0,4,15,0,5,10,15,1,0,6,2,0,2,4,0,3,10,4,1,4,0,2,5,0,0,15,0,6,6,15,0,1,1,0,2,1,1,15,6,15,2,1,0,5,1,0,10,1,0,15,6,8,10,1,15,15,1,0,4,1,airplanes
0,1,3,2,9,0,3,0,3,15,4,1,3,2,10,0,1,1,0,9,6,15,2,8,4,3,5,10,8,11,10,15,0,0,2,2,0,1,4,1,3,9,5,2,4,0,1,8,2,0,15,0,3,0,15,0,0,0,0,0,0,0,0,5,12,2,2,1,3,1,2,15,1,1,15,5,4,12,1,14,15,2,1,15,14,airplanes
0,1,4,1,9,1,4,3,14,15,4,1,4,1,10,0,2,1,2,11,9,11,2,4,2,1,2,6,4,15,9,15,1,1,14,1,2,3,4,1,2,11,4,1,5,0,1,4,1,0,15,2,8,10,15,2,1,4,1,3,0,1,14,5,15,1,1,0,6,1,1,14,1,0,15,10,12,1,1,13,15,0,0,7,12,airplanes
0,1,3,2,10,1,2,1,8,15,3,1,4,3,10,0,1,0,0,5,7,15,2,4,3,2,3,9,6,15,8,15,0,0,7,5,2,9,8,1,8,15,13,2,3,2,1,9,3,2,15,0,4,6,12,2,0,1,0,6,0,0,15,12,15,1,4,1,3,1,2,11,4,2,15,4,3,15,2,15,15,5,1,14,8,airplanes
0,2,4,2,8,2,4,3,11,15,4,1,4,1,8,0,1,0,1,10,4,11,2,7,2,2,5,11,4,15,11,15,1,2,13,2,2,2,5,2,1,7,4,1,4,1,1,4,2,1,15,3,7,5,15,1,0,1,1,2,0,1,5,4,15,1,2,0,4,0,1,6,2,1,15,5,15,2,2,15,15,4,1,15,10,airplanes
0,1,3,1,6,0,2,1,5,15,3,1,4,1,5,0,1,1,0,4,6,13,1,10,15,1,4,10,3,10,6,15,0,0,4,1,0,1,2,1,1,4,9,2,4,1,2,10,3,0,15,0,4,5,15,1,1,2,1,7,1,3,7,7,15,2,2,1,4,1,3,15,2,1,15,3,0,0,1,10,15,5,1,15,5,airplanes
0,1,2,1,8,1,2,2,15,15,3,1,3,1,6,0,1,0,1,8,6,15,1,3,1,2,0,10,6,12,8,15,1,2,8,1,1,3,2,1,2,9,5,1,4,0,0,5,2,1,8,2,7,6,15,0,1,3,1,1,1,0,8,4,15,1,1,0,3,0,1,7,2,2,9,7,15,1,0,15,15,3,1,12,8,airplanes
0,1,3,2,7,1,3,5,11,15,2,1,4,2,9,0,1,0,0,6,3,15,0,3,0,2,5,13,1,15,15,15,1,1,8,1,2,0,3,2,1,8,7,1,2,2,1,8,1,1,5,5,10,6,15,2,1,2,1,5,1,2,9,6,15,0,2,0,2,1,2,9,2,1,0,0,15,2,2,15,15,1,0,11,12,airplanes
0,1,3,1,9,1,2,2,11,15,3,1,3,2,9,1,1,0,2,6,8,12,6,6,5,0,4,15,4,9,15,15,0,0,5,0,1,0,3,1,3,9,4,0,4,0,1,2,0,1,15,0,7,7,14,1,1,1,0,1,1,1,15,6,15,2,1,0,3,0,3,11,0,1,15,9,13,9,0,3,15,4,1,8,12,airplanes
0,1,3,1,8,1,4,3,15,15,3,1,2,1,10,0,1,0,1,13,8,15,4,4,2,2,2,3,5,2,3,15,2,2,11,2,1,3,4,1,3,10,4,1,4,1,1,5,1,0,15,4,8,7,14,1,1,2,1,3,1,1,15,5,15,1,1,0,4,0,1,13,1,0,15,5,9,1,1,15,15,2,1,12,9,airplanes
0,1,3,1,5,1,4,3,5,15,3,1,3,1,10,0,1,0,0,5,1,15,2,3,1,1,4,7,8,15,11,15,1,1,4,1,0,3,3,1,2,8,6,1,3,0,1,7,3,1,15,3,1,5,15,0,0,1,1,3,1,1,7,5,15,1,1,1,3,0,1,12,2,1,15,1,15,1,1,15,15,3,0,13,12,airplanes
0,2,2,2,7,1,2,1,8,15,2,1,3,2,6,0,0,1,0,5,4,8,1,3,2,0,1,15,0,4,2,15,0,0,4,3,2,4,3,1,2,7,6,1,4,2,1,10,0,0,15,0,2,8,15,2,0,2,0,2,1,1,10,5,15,2,2,1,3,2,2,10,2,1,15,5,9,4,1,15,15,1,0,1,0,airplanes
0,1,3,2,9,1,2,2,14,15,3,2,4,2,8,1,2,1,5,15,13,13,4,2,1,1,2,9,4,11,6,15,1,1,11,0,1,1,1,0,3,8,7,1,3,1,2,11,2,0,14,2,9,4,15,0,0,1,0,1,0,1,10,8,13,1,2,1,4,0,2,15,3,1,15,7,13,7,1,14,15,3,0,15,8,airplanes
0,1,2,1,8,1,2,1,4,10,2,1,3,1,9,0,1,2,0,5,6,15,3,4,1,3,1,15,6,15,9,15,0,0,3,2,2,4,3,1,3,10,7,1,3,1,2,7,1,0,15,0,3,4,15,1,1,2,1,3,0,1,5,6,11,1,1,0,3,1,1,15,1,0,15,4,15,1,0,15,15,3,1,10,10,airplanes
0,1,3,1,9,1,1,0,5,15,3,2,3,1,8,1,3,0,1,9,15,10,2,2,2,2,3,7,5,12,15,15,0,0,5,2,1,3,3,2,5,10,8,1,3,1,2,7,2,0,15,0,8,0,0,0,0,0,0,0,0,0,0,7,14,1,1,1,4,1,2,15,2,1,15,9,0,0,1,15,15,2,0,9,9,airplanes
0,2,2,1,9,2,2,1,15,14,1,1,4,2,11,1,0,0,1,5,6,15,3,5,4,0,1,5,1,8,9,14,3,0,15,2,2,1,2,2,1,7,7,1,2,1,1,11,0,0,15,0,4,5,10,2,2,1,0,2,0,2,15,5,15,1,1,0,6,1,2,11,0,1,15,4,6,2,1,11,15,1,1,8,11,airplanes
0,1,3,1,8,1,2,1,6,13,2,1,4,1,8,0,1,3,2,6,7,15,2,3,0,0,0,7,3,15,5,15,1,0,5,2,0,1,2,0,0,7,7,1,3,1,1,6,2,1,15,0,6,2,15,1,3,0,0,0,0,0,10,5,15,1,2,1,5,1,2,11,4,1,15,8,8,10,0,13,15,4,0,12,11,airplanes
0,2,4,2,10,1,2,5,15,15,4,2,3,1,10,0,0,0,0,15,11,12,2,4,2,2,6,7,4,10,8,15,0,0,15,1,1,3,1,1,2,7,9,1,3,1,2,15,3,0,13,6,8,7,15,2,1,3,2,6,1,2,15,6,15,1,3,1,3,1,1,9,1,1,15,6,15,4,1,13,13,2,2,15,11,airplanes
0,1,3,2,9,1,2,3,15,15,2,2,5,2,8,1,1,1,3,15,11,9,2,1,2,2,3,15,3,15,10,15,0,0,4,2,1,2,3,2,3,10,4,1,4,1,2,5,1,0,15,1,6,7,14,2,1,2,1,3,0,1,15,6,15,1,1,1,6,1,2,15,3,1,15,11,10,3,1,15,15,3,2,14,12,airplanes
0,1,3,1,8,1,2,1,12,15,3,1,3,2,9,1,2,0,2,7,10,15,4,4,2,1,2,6,8,15,7,15,1,0,8,1,1,2,2,1,2,7,5,1,4,1,1,3,2,1,15,0,5,4,15,1,0,1,0,2,1,0,14,8,15,2,2,0,4,1,2,11,1,0,15,6,10,1,0,15,15,2,1,10,8,airplanes
0,1,4,1,4,0,3,3,8,15,4,1,6,1,4,0,1,0,0,8,6,15,3,7,3,0,5,6,2,2,1,15,0,0,8,1,1,1,3,1,0,4,4,1,5,0,2,8,4,1,15,2,1,5,15,2,0,1,0,5,1,1,12,5,9,0,2,0,3,0,0,15,6,0,15,3,15,1,2,12,15,4,0,3,2,airplanes
0,0,2,1,7,0,3,2,5,11,2,1,1,0,8,1,1,0,1,3,13,4,0,4,1,0,2,7,5,11,15,15,0,1,3,0,0,6,1,0,0,10,4,0,1,0,0,7,1,0,15,1,0,6,15,1,1,2,2,3,0,2,8,6,11,0,2,0,2,0,0,15,1,0,15,0,13,0,0,15,15,2,0,12,6,airplanes
0,1,2,1,8,1,2,0,4,15,3,1,4,2,9,0,0,0,0,4,8,11,2,3,4,0,0,15,1,15,15,15,0,0,2,1,2,1,4,1,1,7,6,1,4,0,2,8,0,0,15,0,3,1,11,0,0,1,0,9,0,1,11,6,15,2,1,0,5,1,2,12,0,0,15,6,0,0,0,11,15,0,0,9,13,airplanes
0,1,3,1,9,2,4,3,12,15,3,1,2,1,9,0,2,1,2,11,8,15,2,5,3,3,4,10,4,7,9,15,1,1,8,3,2,2,4,2,2,11,4,1,3,0,1,6,1,0,15,3,6,8,15,1,2,2,0,3,2,0,11,7,15,1,1,1,3,1,3,15,0,0,15,9,15,1,1,15,15,1,0,15,8,airplanes
1,1,2,2,8,1,2,1,7,15,3,1,3,2,9,1,7,1,3,7,7,15,4,4,4,1,2,4,5,9,9,15,0,0,5,0,2,0,0,0,0,15,5,1,3,1,0,6,2,0,15,0,6,0,0,0,0,0,0,0,0,0,0,6,15,1,1,1,3,0,2,15,0,0,15,6,0,15,1,15,15,1,1,4,5,airplanes
0,1,2,1,8,1,2,1,6,14,2,1,2,1,8,0,0,1,1,7,7,8,1,3,3,1,2,11,4,5,12,15,0,0,4,3,1,2,3,2,1,5,5,1,2,1,1,10,2,1,15,0,5,7,15,1,1,2,0,3,1,1,8,6,15,0,1,0,3,0,1,10,1,0,15,4,15,4,0,15,15,2,0,7,5,airplanes
0,1,3,1,7,1,1,2,10,15,3,2,4,1,3,1,0,0,3,8,10,8,3,2,11,0,2,6,2,13,15,15,0,0,5,1,2,3,2,1,1,7,4,1,4,0,1,5,0,0,15,0,6,9,15,2,1,2,0,3,1,3,15,2,15,0,0,0,6,0,0,4,0,0,15,3,15,2,0,3,15,1,2,10,9,airplanes
0,2,2,1,8,2,2,2,9,15,3,1,2,1,5,0,1,0,3,6,13,14,3,3,4,0,0,15,0,5,10,15,0,0,4,3,1,4,3,1,2,9,5,1,5,0,2,7,0,0,15,0,7,9,15,1,1,2,0,3,0,1,13,6,15,1,1,0,4,0,1,9,0,0,15,7,15,2,2,14,15,0,0,4,2,airplanes
0,1,2,2,8,1,2,2,8,11,1,1,2,1,9,0,1,0,0,14,5,15,1,11,8,0,1,9,4,14,10,15,0,1,7,3,3,1,3,2,3,8,5,0,3,1,1,6,0,0,15,0,5,5,15,2,1,1,1,4,0,2,13,6,11,0,1,0,3,1,1,15,0,1,15,5,15,3,0,12,15,0,0,3,9,airplanes
0,1,4,2,9,2,4,3,15,15,4,1,5,2,8,0,1,1,2,12,8,10,1,4,5,1,2,8,3,15,10,15,1,1,11,2,1,2,2,1,2,7,3,1,5,1,1,5,1,1,15,3,8,8,11,3,2,2,1,3,1,1,15,5,15,1,2,1,5,0,1,11,4,0,12,10,15,4,1,8,15,4,4,15,13,airplanes
0,1,4,2,8,1,3,5,11,14,3,2,4,1,10,0,0,0,0,8,2,15,4,5,2,2,4,9,7,14,11,15,0,0,2,2,2,2,3,2,1,6,7,1,4,1,1,8,3,1,15,1,1,7,15,2,2,2,1,4,1,1,15,6,15,1,2,1,5,0,2,12,2,1,15,5,15,4,1,15,14,2,1,15,10,airplanes
0,1,3,1,7,1,2,3,11,15,3,1,3,2,8,0,1,0,1,6,4,11,1,4,2,1,4,9,5,9,15,15,1,0,9,2,1,4,3,2,2,9,6,0,2,1,0,7,4,0,15,1,4,8,14,3,1,3,1,4,1,1,15,8,15,2,2,1,4,1,1,15,1,1,15,3,13,3,2,8,14,4,2,15,9,airplanes
0,1,3,3,6,1,2,2,10,15,3,1,4,3,4,0,2,1,1,4,5,8,0,1,1,0,3,1,1,2,0,15,0,0,3,0,2,2,4,1,3,10,5,0,3,1,2,9,2,0,15,0,6,7,15,1,1,2,1,3,1,1,15,5,15,1,1,0,4,0,1,11,2,0,15,6,7,15,0,5,15,1,0,3,0,airplanes
0,1,2,1,8,1,2,1,11,15,2,1,2,1,7,0,1,1,2,6,6,14,1,2,0,1,2,6,5,11,15,15,0,1,7,1,2,4,5,0,6,13,5,1,2,1,1,6,1,1,15,0,6,7,7,0,2,0,0,1,0,1,15,3,15,1,1,0,2,0,1,5,1,0,15,8,13,2,1,6,15,1,0,11,14,airplanes
0,1,3,1,8,1,3,3,14,15,3,1,3,1,8,0,1,0,2,11,5,15,1,3,1,1,3,7,8,13,9,15,0,0,13,1,1,1,2,1,3,9,6,0,2,0,0,6,3,2,15,3,8,10,15,1,0,3,1,4,0,1,15,7,15,0,4,1,3,0,1,9,2,1,15,7,13,2,1,9,15,0,0,5,4,airplanes
0,1,3,0,7,1,1,1,5,10,4,0,4,1,6,0,1,1,0,3,3,15,2,4,2,0,4,4,0,4,3,15,0,0,3,1,0,1,1,0,1,7,2,1,4,0,1,7,1,0,15,0,3,6,15,1,1,2,0,3,1,0,8,4,11,0,1,0,4,0,1,15,3,0,15,2,15,0,0,11,15,2,0,13,1,airplanes
0,1,3,1,7,1,3,1,5,15,3,1,4,0,7,0,1,0,1,5,5,12,2,3,0,1,1,11,6,11,13,15,0,0,4,2,1,1,5,2,1,7,3,1,3,0,1,6,2,1,15,0,4,6,15,1,1,1,1,6,2,2,10,4,15,0,1,1,4,0,1,12,2,0,15,5,0,0,1,12,15,2,4,10,10,airplanes
0,1,2,0,6,0,2,1,6,15,1,0,2,1,7,0,1,0,2,6,5,15,1,4,1,0,1,11,3,5,8,15,1,0,6,0,0,0,1,0,0,1,8,0,1,0,0,13,1,0,15,1,4,3,15,0,0,0,0,1,1,0,8,5,15,0,2,1,4,1,2,9,1,0,15,5,15,0,1,4,15,2,1,7,8,airplanes
0,1,3,1,8,1,3,2,10,15,3,1,4,1,6,0,0,0,4,14,9,15,2,4,2,1,3,7,4,6,3,15,1,1,14,0,0,1,4,1,1,7,4,0,3,1,1,5,2,0,15,2,8,7,15,1,0,2,0,0,0,0,8,6,15,1,2,1,5,0,1,12,1,0,15,8,15,0,1,12,15,3,2,12,8,airplanes
0,1,3,2,9,1,3,3,12,14,3,2,3,1,8,0,1,1,2,8,5,14,4,3,2,3,3,10,8,11,9,15,1,1,14,2,1,2,3,1,2,7,6,1,4,1,2,7,1,1,15,0,4,10,15,3,3,2,0,5,2,2,15,8,14,2,2,1,3,1,2,15,3,1,15,6,15,3,2,15,13,1,1,15,12,airplanes
0,2,4,2,7,1,3,6,10,15,3,2,3,2,8,0,0,0,0,15,11,15,2,4,1,3,6,11,5,13,8,15,0,0,0,1,0,1,3,1,1,4,7,2,3,1,1,12,2,1,10,2,6,4,15,3,2,1,0,5,1,2,7,7,15,1,2,1,3,0,1,15,1,1,14,6,15,5,2,8,15,2,0,7,6,airplanes
0,1,3,1,6,0,3,3,8,15,3,1,2,0,7,0,0,0,0,6,3,15,2,4,0,0,2,5,5,10,8,15,0,1,7,1,0,1,0,0,2,10,7,1,3,0,0,8,1,0,15,4,2,7,15,2,1,2,1,1,2,1,10,6,15,0,4,0,0,0,0,1,1,0,15,4,15,1,1,9,15,3,0,13,6,airplanes
0,1,2,3,8,0,1,1,8,15,3,2,3,3,8,0,0,1,0,6,3,15,3,3,8,1,2,8,0,12,15,15,0,0,4,1,1,3,3,1,2,9,6,1,3,0,1,9,3,0,15,0,3,9,15,1,1,3,1,1,2,0,11,6,15,1,1,1,4,0,2,13,2,1,15,3,13,7,2,12,15,3,1,14,10,airplanes
