@relation 'datubasea-weka.filters.unsupervised.instance.imagefilter.JpegCoefficientFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/original-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 58'

@attribute 'Histogram of JPEG Coefficients57' numeric
@attribute 'Histogram of JPEG Coefficients45' numeric
@attribute 'Histogram of JPEG Coefficients150' numeric
@attribute 'Histogram of JPEG Coefficients16' numeric
@attribute 'Histogram of JPEG Coefficients1' numeric
@attribute 'Histogram of JPEG Coefficients58' numeric
@attribute 'Histogram of JPEG Coefficients142' numeric
@attribute 'Histogram of JPEG Coefficients24' numeric
@attribute 'Histogram of JPEG Coefficients31' numeric
@attribute 'Histogram of JPEG Coefficients109' numeric
@attribute 'Histogram of JPEG Coefficients86' numeric
@attribute 'Histogram of JPEG Coefficients23' numeric
@attribute 'Histogram of JPEG Coefficients94' numeric
@attribute 'Histogram of JPEG Coefficients110' numeric
@attribute 'Histogram of JPEG Coefficients93' numeric
@attribute 'Histogram of JPEG Coefficients88' numeric
@attribute 'Histogram of JPEG Coefficients40' numeric
@attribute 'Histogram of JPEG Coefficients78' numeric
@attribute 'Histogram of JPEG Coefficients134' numeric
@attribute 'Histogram of JPEG Coefficients44' numeric
@attribute 'Histogram of JPEG Coefficients11' numeric
@attribute 'Histogram of JPEG Coefficients36' numeric
@attribute 'Histogram of JPEG Coefficients102' numeric
@attribute 'Histogram of JPEG Coefficients184' numeric
@attribute 'Histogram of JPEG Coefficients37' numeric
@attribute 'Histogram of JPEG Coefficients85' numeric
@attribute 'Histogram of JPEG Coefficients32' numeric
@attribute 'Histogram of JPEG Coefficients71' numeric
@attribute 'Histogram of JPEG Coefficients48' numeric
@attribute 'Histogram of JPEG Coefficients21' numeric
@attribute 'Histogram of JPEG Coefficients168' numeric
@attribute 'Histogram of JPEG Coefficients112' numeric
@attribute 'Histogram of JPEG Coefficients176' numeric
@attribute 'Histogram of JPEG Coefficients160' numeric
@attribute 'Histogram of JPEG Coefficients166' numeric
@attribute 'Histogram of JPEG Coefficients12' numeric
@attribute 'Histogram of JPEG Coefficients147' numeric
@attribute 'Histogram of JPEG Coefficients120' numeric
@attribute 'Histogram of JPEG Coefficients10' numeric
@attribute 'Histogram of JPEG Coefficients28' numeric
@attribute 'Histogram of JPEG Coefficients118' numeric
@attribute 'Histogram of JPEG Coefficients100' numeric
@attribute 'Histogram of JPEG Coefficients70' numeric
@attribute 'Histogram of JPEG Coefficients126' numeric
@attribute 'Histogram of JPEG Coefficients91' numeric
@attribute 'Histogram of JPEG Coefficients80' numeric
@attribute 'Histogram of JPEG Coefficients63' numeric
@attribute 'Histogram of JPEG Coefficients73' numeric
@attribute 'Histogram of JPEG Coefficients157' numeric
@attribute 'Histogram of JPEG Coefficients152' numeric
@attribute 'Histogram of JPEG Coefficients8' numeric
@attribute 'Histogram of JPEG Coefficients50' numeric
@attribute 'Histogram of JPEG Coefficients0' numeric
@attribute 'Histogram of JPEG Coefficients55' numeric
@attribute 'Histogram of JPEG Coefficients72' numeric
@attribute 'Histogram of JPEG Coefficients27' numeric
@attribute 'Histogram of JPEG Coefficients125' numeric
@attribute 'Histogram of JPEG Coefficients174' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
10,13,49,229,173,5,60,224,73,16,31,73,23,25,18,27,119,35,83,11,120,8,28,96,24,12,157,163,47,52,43,35,48,35,57,102,6,80,158,24,30,9,67,47,6,93,39,97,27,31,255,9,0,18,200,44,44,47,chandelier
18,29,25,87,255,26,31,50,53,6,15,48,11,11,6,15,30,24,77,12,52,9,9,42,23,9,31,83,27,32,21,24,32,5,23,44,3,31,86,15,11,1,64,24,1,35,62,93,11,9,125,8,135,46,93,19,14,21,chandelier
38,9,34,138,205,26,48,134,28,9,18,57,14,9,13,21,61,28,135,7,75,5,12,70,21,10,39,153,58,16,40,41,47,9,22,47,9,62,134,7,10,6,103,14,7,43,42,79,21,17,149,10,54,23,98,30,12,21,chandelier
44,14,36,181,229,58,64,239,73,7,19,112,14,12,8,11,206,24,112,20,126,59,11,116,17,16,225,125,185,39,71,41,72,38,36,111,11,55,161,44,10,3,81,19,7,17,72,23,17,30,148,31,174,41,50,84,17,24,chandelier
23,28,36,46,255,27,57,40,33,8,15,36,13,11,9,15,26,34,127,15,55,12,12,51,24,12,20,116,22,38,28,20,32,9,38,43,9,30,68,15,15,4,80,18,5,26,41,66,24,9,98,12,142,31,84,26,15,32,chandelier
17,8,26,88,255,12,40,98,20,18,37,26,28,24,24,21,72,43,90,11,74,16,31,87,6,24,64,200,29,20,43,65,58,15,30,60,3,82,77,25,25,9,94,40,9,49,14,77,17,24,238,19,1,14,160,47,32,33,chandelier
4,4,7,1,130,5,11,3,10,2,7,13,4,3,2,1,4,10,63,4,8,3,4,4,4,3,5,66,1,7,5,1,2,2,4,12,1,5,8,4,3,2,59,5,1,2,9,21,3,1,0,3,255,8,15,6,3,3,chandelier
47,22,36,117,163,32,53,106,96,20,35,114,28,33,22,21,62,47,116,15,85,15,28,70,31,21,71,219,50,48,47,46,43,17,34,62,4,89,112,20,37,12,119,60,8,40,123,61,18,22,61,17,114,109,139,29,47,36,chandelier
11,12,11,23,159,19,16,58,20,3,10,42,9,6,6,11,82,15,65,30,20,2,6,35,37,8,14,99,11,25,17,20,18,3,9,24,2,36,32,7,5,3,68,6,3,13,11,15,6,8,255,4,46,26,26,7,7,8,chandelier
31,12,27,38,255,34,36,51,40,8,18,53,14,15,11,20,74,30,134,21,20,11,16,49,29,13,34,206,33,21,37,36,22,14,16,23,2,74,18,9,19,9,132,18,8,11,46,38,10,13,213,15,52,57,60,7,22,18,chandelier
65,50,25,148,239,68,43,123,102,18,19,114,21,31,17,17,102,36,73,33,121,50,27,72,54,13,75,116,77,59,31,36,34,18,33,113,3,70,148,41,35,7,62,46,3,33,85,83,17,18,158,40,174,81,100,51,40,44,chandelier
43,52,31,91,181,59,39,75,112,14,20,94,16,17,12,13,40,32,136,24,102,30,19,54,41,12,50,217,24,42,35,43,39,8,32,76,5,57,133,24,19,6,114,25,7,14,220,37,24,15,72,28,60,168,54,34,23,30,chandelier
65,34,17,210,225,48,33,194,116,13,21,121,18,23,15,15,85,35,72,55,136,71,24,39,44,14,125,130,86,73,29,53,36,21,18,117,5,45,188,68,32,11,80,32,5,42,78,90,9,17,156,54,34,63,113,75,27,17,chandelier
9,2,12,10,150,6,18,9,9,2,8,7,7,3,4,2,4,12,55,1,26,2,4,9,2,5,5,57,5,9,6,6,5,2,12,16,1,6,24,3,5,3,51,5,1,8,9,15,5,1,9,3,255,3,22,5,4,10,chandelier
13,18,34,100,216,23,39,94,43,19,32,47,27,21,23,44,49,50,122,21,55,17,28,163,19,22,26,255,32,34,88,90,95,25,30,44,8,214,110,19,19,11,130,29,15,35,70,9,22,44,255,13,86,45,83,25,27,20,chandelier
5,6,22,157,166,1,29,175,5,9,15,11,11,11,8,35,103,26,86,3,97,1,16,57,2,7,101,129,44,9,48,43,43,48,23,72,3,34,93,6,17,5,74,23,3,110,25,87,12,30,255,2,7,20,255,44,17,23,chandelier
36,6,5,186,212,22,10,132,22,5,13,43,8,4,8,11,80,14,51,4,104,2,7,24,5,10,73,145,45,16,9,28,12,2,4,60,2,55,201,5,6,3,83,4,6,7,30,3,4,5,189,16,4,22,21,13,6,3,chandelier
56,36,43,114,156,53,65,135,129,17,30,132,20,21,17,41,92,42,114,25,204,17,20,113,41,18,139,160,45,41,58,53,70,19,39,212,8,86,186,28,21,5,86,22,8,81,68,82,28,31,98,28,0,63,120,120,22,38,chandelier
108,28,17,192,210,80,29,179,69,13,20,69,19,20,10,28,197,30,48,48,180,84,22,39,21,9,242,131,171,61,32,45,33,28,15,133,3,55,151,68,27,7,61,45,5,86,63,149,9,29,210,90,0,62,255,166,35,17,chandelier
23,21,14,65,215,17,18,43,44,2,12,50,7,4,5,7,36,14,85,16,53,34,6,25,15,6,22,101,28,36,17,15,17,6,10,62,1,21,57,27,6,3,89,6,3,20,17,34,6,8,81,23,205,10,38,21,5,7,chandelier
19,3,36,38,109,15,41,47,16,11,38,24,28,20,16,8,33,40,125,2,89,4,29,22,4,21,31,223,27,15,11,17,10,6,31,92,6,27,79,18,20,8,138,31,5,25,7,24,13,3,27,8,0,5,70,27,21,22,chandelier
74,15,47,194,210,63,53,235,54,21,34,68,29,23,21,42,85,50,119,15,100,17,24,143,13,21,150,208,65,33,63,79,69,13,35,62,10,173,213,19,26,7,121,42,15,68,78,73,29,29,143,49,3,52,200,35,29,31,chandelier
53,31,29,110,180,38,49,96,85,12,25,84,23,21,12,12,60,32,96,20,147,29,23,49,44,15,55,175,26,53,22,17,17,7,31,110,3,51,170,33,20,6,78,28,4,9,52,47,15,9,131,19,33,34,75,52,25,21,chandelier
25,5,24,153,237,21,45,142,31,10,23,28,17,12,14,67,65,37,105,9,63,9,14,67,7,19,89,144,42,19,63,57,57,43,24,40,7,70,104,18,13,6,89,26,10,133,39,149,12,47,165,18,24,28,195,33,17,22,chandelier
150,53,9,112,61,120,9,197,86,4,9,94,7,6,4,19,167,11,54,74,117,70,6,19,38,6,155,83,158,40,12,49,20,3,6,82,1,71,140,50,7,2,57,11,2,16,255,9,6,5,234,98,9,164,31,120,8,6,chandelier
6,4,26,20,203,5,50,20,16,10,21,21,17,15,11,8,8,35,119,3,52,7,18,13,11,10,12,163,4,18,15,11,11,9,23,32,4,24,62,9,15,8,117,16,7,14,10,55,13,6,15,3,255,8,43,13,15,14,chandelier
12,1,21,83,183,11,36,114,10,8,19,18,15,11,9,12,91,26,171,4,46,5,14,88,7,12,106,178,85,9,53,34,49,40,15,48,3,57,50,5,9,5,110,12,3,16,12,26,12,22,90,4,93,8,36,15,12,12,chandelier
81,30,46,215,234,101,57,253,58,23,43,69,30,30,25,38,250,57,113,23,135,25,37,177,36,29,255,255,202,43,66,66,70,20,32,140,10,136,157,26,38,9,104,57,15,85,105,117,25,20,233,62,0,75,201,64,49,33,chandelier
237,100,7,17,42,215,11,32,241,11,22,255,20,17,21,35,57,37,60,129,74,134,14,21,96,21,44,227,99,141,13,44,10,5,8,101,1,127,49,112,13,10,98,14,13,24,102,26,5,5,3,196,0,100,76,120,20,6,chandelier
120,34,60,116,43,109,92,150,78,37,43,113,44,57,27,20,239,57,91,18,97,20,55,129,41,22,188,151,200,64,34,44,53,31,97,66,5,68,78,28,66,10,75,88,7,52,76,48,45,34,82,64,0,65,183,62,58,87,chandelier
4,3,23,161,97,13,35,167,12,11,15,11,17,10,14,18,38,28,115,7,92,9,16,87,1,15,107,185,14,13,43,34,29,10,16,56,4,86,135,10,12,6,89,17,9,17,24,20,21,19,110,7,0,15,57,46,18,18,chandelier
45,9,34,123,255,44,52,132,50,17,33,95,26,22,15,7,62,42,69,4,167,13,27,29,10,17,81,166,39,42,7,10,11,4,43,116,5,29,252,23,21,10,71,37,7,5,30,45,21,4,116,27,0,21,128,68,28,28,chandelier
15,8,12,65,193,14,18,89,35,8,22,39,18,14,13,10,58,32,87,5,50,8,16,23,15,14,74,160,14,16,12,26,11,4,13,39,3,57,70,9,20,8,118,25,7,12,37,7,10,4,42,7,255,23,27,14,19,11,chandelier
37,30,30,238,205,48,61,210,84,35,69,96,46,51,40,26,73,80,82,32,91,18,51,116,38,40,126,255,31,47,48,48,31,22,28,54,7,148,199,19,67,20,118,86,28,24,129,63,20,31,169,22,26,92,80,46,64,35,chandelier
25,16,48,62,25,18,59,91,58,15,36,48,29,20,23,18,255,41,122,9,107,20,25,87,19,21,166,221,134,41,45,32,52,10,34,161,6,74,64,33,25,9,120,39,12,9,28,9,33,21,32,15,0,21,37,100,29,32,chandelier
32,11,27,82,255,28,48,49,38,10,27,52,21,18,14,5,30,27,155,5,57,20,15,25,10,15,28,169,32,27,26,11,21,9,23,63,5,32,96,16,18,9,130,27,5,8,35,18,15,9,64,11,104,22,29,17,14,20,chandelier
8,13,6,41,255,13,12,56,23,3,6,44,5,5,5,3,21,8,76,11,25,14,4,17,19,6,20,120,10,28,10,3,5,3,3,23,1,20,47,10,1,1,79,3,3,1,12,2,5,4,103,7,219,20,9,9,3,3,chandelier
9,3,45,144,155,4,64,103,6,15,26,7,25,21,15,17,33,39,70,2,220,1,30,100,3,13,38,165,12,18,41,34,47,23,43,93,8,72,231,6,30,6,55,47,5,80,18,74,26,22,134,2,0,15,255,12,28,54,chandelier
15,6,45,122,255,7,60,116,26,16,34,31,26,23,17,21,65,53,125,3,71,4,29,121,4,21,106,240,26,19,59,49,43,14,26,47,11,114,108,12,30,8,129,26,15,32,21,46,30,24,125,10,104,21,100,29,25,27,chandelier
1,0,7,16,154,0,14,14,5,3,7,6,5,4,5,1,8,11,59,1,17,3,5,12,1,6,12,63,7,4,8,6,5,4,6,15,1,12,28,5,5,3,53,7,1,1,4,0,5,2,22,3,255,3,3,10,6,5,chandelier
11,9,6,49,228,10,10,57,16,1,5,29,4,2,3,2,17,5,79,8,20,9,2,13,14,4,22,89,15,19,8,6,8,2,6,15,0,15,49,4,0,1,70,1,3,2,17,0,4,2,50,7,255,19,2,5,1,2,chandelier
109,151,36,131,93,92,36,159,164,47,53,140,49,65,29,32,171,59,95,99,147,127,61,61,145,24,181,187,73,109,33,47,36,9,37,125,4,115,137,72,96,19,101,112,15,39,252,53,23,13,138,109,2,255,76,132,92,40,chandelier
34,17,49,119,161,36,81,79,34,22,53,61,35,29,33,33,38,84,125,16,53,15,28,123,17,27,45,255,21,22,75,76,56,33,38,49,11,156,133,15,35,24,122,45,15,46,58,54,30,27,204,15,33,40,171,59,34,36,chandelier
25,7,27,158,255,19,34,135,16,0,0,29,0,0,0,0,60,0,56,6,60,12,0,36,8,0,78,31,42,14,16,0,21,12,26,31,4,0,149,18,0,0,36,0,0,0,23,0,15,7,138,14,244,16,0,32,0,35,chandelier
42,39,33,145,249,45,44,113,111,14,32,95,26,27,14,14,48,39,107,19,51,12,33,42,38,19,75,180,60,43,25,28,26,9,31,53,4,45,71,17,38,8,98,58,6,43,159,69,17,11,131,16,24,124,101,18,38,41,chandelier
67,32,21,123,98,54,43,150,65,16,23,84,22,28,17,17,234,41,99,27,145,20,22,60,23,18,184,179,255,64,42,32,38,19,24,147,2,60,125,26,33,9,114,40,7,16,104,67,15,21,95,35,4,72,72,61,30,23,chandelier
145,61,42,51,80,118,54,66,144,9,25,156,16,15,7,34,70,41,105,52,59,43,16,50,75,10,72,105,72,77,26,25,19,10,40,92,7,35,47,46,21,4,85,31,7,102,120,143,25,10,36,95,0,116,165,47,26,47,chandelier
4,3,8,11,157,5,19,8,9,2,12,10,6,5,5,6,4,22,63,1,12,1,4,4,2,10,5,73,2,6,14,11,9,11,7,10,5,7,15,3,8,5,72,11,6,17,5,51,3,8,12,6,255,5,37,7,9,3,chandelier
14,35,28,102,255,24,43,96,29,13,29,49,24,14,16,25,64,44,86,30,93,29,17,65,54,16,37,211,42,53,33,53,27,11,19,87,5,99,80,33,14,11,114,23,12,38,23,78,13,16,215,25,96,26,94,47,25,17,chandelier
57,15,9,100,255,38,16,114,27,4,10,40,9,7,6,5,65,11,59,13,32,8,9,26,24,5,49,97,42,16,16,10,12,8,10,15,2,22,65,4,5,3,57,11,2,10,35,6,7,9,159,12,54,39,24,13,7,8,chandelier
50,30,26,140,165,28,59,185,90,23,48,120,32,29,35,32,186,60,107,23,212,26,30,87,40,22,196,255,162,97,61,58,52,35,20,200,7,89,206,48,28,8,130,34,17,56,21,116,16,38,95,18,0,37,124,73,29,21,chandelier
3,3,21,91,255,5,30,68,7,7,17,7,14,12,9,8,14,26,70,2,110,6,11,18,2,9,28,125,7,24,15,15,14,9,14,59,2,25,180,18,14,4,81,16,3,30,17,80,6,7,74,1,3,14,90,26,15,12,chandelier
49,37,30,84,203,53,40,126,89,20,28,89,31,24,17,18,97,43,92,27,146,27,27,56,34,15,98,155,42,60,29,34,36,8,29,162,3,70,127,44,37,6,105,45,8,37,141,76,17,15,112,27,4,93,117,84,38,29,chandelier
27,23,38,46,148,26,46,55,55,16,27,58,26,27,14,19,34,40,120,14,127,14,29,67,23,15,51,178,19,40,38,46,36,8,38,86,4,65,126,24,30,9,98,34,3,65,42,59,21,14,53,14,1,41,97,36,31,30,chandelier
32,29,28,23,255,45,30,67,66,3,18,80,16,13,8,9,54,26,100,29,23,20,14,36,49,8,17,129,14,34,23,13,13,9,22,27,3,38,35,17,13,6,80,16,3,2,113,36,13,9,179,10,99,141,58,15,11,16,chandelier
30,31,19,76,255,44,31,62,62,10,14,85,16,15,9,10,69,19,82,18,45,27,16,40,47,7,27,125,40,38,23,22,20,6,24,42,2,40,68,16,18,6,77,21,4,16,36,29,13,9,145,18,252,40,44,21,15,15,chandelier
81,49,28,127,244,86,41,111,97,18,32,141,20,24,19,12,93,43,93,28,193,24,25,44,39,14,104,194,40,68,24,29,22,10,27,209,3,65,152,42,23,13,83,37,9,32,56,91,23,12,170,22,0,46,125,118,31,22,chandelier
77,23,20,140,143,51,41,149,106,14,16,144,14,20,10,15,79,41,71,25,255,37,24,29,42,9,156,149,40,106,26,17,28,18,26,228,3,39,196,60,23,5,60,40,5,67,46,133,9,14,118,54,0,37,164,87,21,21,chandelier
56,16,29,85,255,45,43,110,32,14,23,63,19,19,18,18,109,42,136,20,44,9,18,84,28,18,65,207,69,32,57,48,51,22,18,48,7,76,55,22,20,7,139,34,10,35,27,31,17,24,187,23,40,45,73,31,20,20,chandelier
152,36,34,95,255,94,42,115,98,15,29,109,23,30,16,38,96,44,105,27,58,24,23,73,48,18,93,201,103,61,67,52,51,39,30,58,6,70,96,16,26,9,120,48,10,118,147,96,18,43,95,47,57,101,253,33,41,31,chandelier
20,11,12,85,255,18,23,64,51,7,16,81,15,9,7,11,38,24,75,16,94,27,10,23,20,8,43,99,29,35,17,13,11,10,14,77,3,26,99,21,13,3,83,17,3,40,30,91,6,8,100,19,116,19,122,46,11,14,chandelier
32,35,24,113,224,26,39,109,71,10,23,75,17,12,10,8,95,28,102,37,76,24,16,54,43,10,65,174,38,45,32,23,41,10,23,75,4,47,72,33,23,6,101,27,4,14,49,21,10,15,221,24,96,42,31,38,27,17,chandelier
65,44,38,124,245,74,65,105,104,21,39,124,35,30,20,9,76,55,114,49,115,42,35,79,39,18,86,235,81,67,30,39,38,11,49,151,5,68,115,68,45,16,143,66,6,28,99,60,27,13,71,49,255,96,89,47,49,42,chandelier
35,25,32,54,255,54,54,107,56,17,27,74,26,23,19,30,24,37,115,26,61,13,27,112,38,16,43,144,29,38,49,42,57,6,30,54,8,104,99,17,26,7,86,33,12,37,59,77,22,27,196,30,8,80,98,25,21,23,chandelier
15,8,24,72,116,23,34,78,23,7,21,36,18,13,11,40,43,27,91,6,23,5,11,105,13,15,33,133,33,10,80,72,101,26,21,22,5,100,41,9,16,4,83,26,5,64,34,76,12,41,255,14,49,37,173,19,24,23,chandelier
31,15,17,145,207,41,29,126,54,4,16,68,9,6,9,12,50,23,82,22,66,41,11,52,17,8,65,121,40,40,30,29,29,6,14,63,3,41,163,24,7,4,78,7,6,20,58,29,9,11,107,26,102,36,55,27,6,9,chandelier
31,12,9,141,142,33,15,125,15,3,8,28,4,3,4,7,60,11,75,12,30,8,7,38,11,5,41,89,30,6,18,13,17,3,8,25,1,27,65,3,3,4,63,4,2,9,28,7,6,8,255,16,42,21,29,10,6,8,chandelier
17,6,21,19,168,16,38,16,13,6,21,17,15,10,10,14,11,33,76,4,28,5,13,12,7,17,18,78,15,14,21,18,13,15,16,20,2,14,40,11,17,5,68,14,7,45,10,120,12,8,19,10,255,12,83,12,15,14,chandelier
111,16,15,226,204,107,28,255,80,5,12,117,9,9,4,19,112,32,51,15,149,22,11,26,17,6,167,86,100,63,25,18,22,17,17,89,3,37,180,25,14,2,59,24,2,79,70,140,5,16,119,54,40,64,161,76,17,16,chandelier
23,18,21,96,255,35,39,88,28,6,14,41,11,12,9,10,66,24,111,16,77,15,12,38,23,7,42,116,31,47,29,11,26,11,15,71,2,25,88,17,13,4,87,15,3,32,41,72,10,17,153,14,56,50,75,39,12,13,chandelier
13,8,47,108,159,14,56,62,27,28,33,29,29,23,34,40,19,50,117,4,134,9,26,158,5,22,35,255,11,24,61,68,91,16,48,54,11,162,231,27,25,14,104,28,18,26,36,70,25,34,136,14,2,21,158,71,23,30,chandelier
73,15,28,42,119,68,39,84,38,5,18,50,10,11,8,49,106,25,177,28,34,20,12,73,22,9,96,149,81,21,54,71,67,30,34,31,4,54,33,14,13,4,147,14,2,85,28,49,13,15,48,59,0,23,119,19,13,28,chandelier
21,13,20,2,145,22,23,3,26,17,19,38,17,24,10,3,4,22,80,9,17,7,22,10,14,12,4,88,4,20,4,4,4,4,25,19,2,8,12,11,27,5,85,42,2,13,43,39,14,1,1,8,255,31,28,8,28,35,chandelier
85,60,54,62,49,108,64,35,158,33,42,171,44,44,23,12,38,63,89,44,112,48,45,54,91,23,28,186,76,98,15,21,24,7,86,102,6,63,117,75,63,16,86,91,9,68,255,115,34,14,35,58,0,181,157,78,81,74,chandelier
54,10,13,147,54,27,21,173,33,7,12,42,14,13,5,21,144,24,40,5,53,14,14,44,12,7,138,93,179,29,19,54,33,24,19,47,2,61,49,25,22,5,44,33,2,144,26,107,5,17,119,24,1,18,255,51,21,18,chandelier
23,19,13,41,255,35,18,40,59,4,13,69,10,5,9,5,44,19,64,14,36,23,9,14,38,8,12,118,25,30,9,10,8,2,9,45,2,26,42,16,3,6,75,8,4,2,49,17,8,3,98,15,253,36,23,17,7,6,chandelier
3,3,7,0,132,5,6,2,5,3,8,5,5,7,3,1,1,9,51,2,7,2,5,5,5,3,2,55,1,5,4,2,2,2,8,8,0,4,5,2,9,1,53,10,1,4,14,17,2,2,0,3,255,14,10,3,7,9,chandelier
17,11,22,49,196,27,38,44,46,8,26,42,19,10,12,3,22,33,138,3,122,6,19,19,14,13,42,215,10,26,21,11,12,12,20,119,2,15,118,19,14,4,122,19,4,10,39,36,12,8,25,11,57,26,28,30,8,13,chandelier
15,0,6,16,150,8,15,18,14,6,15,19,11,10,7,2,13,18,74,2,26,1,13,7,3,8,17,104,17,9,9,7,9,8,8,23,1,15,19,5,12,4,72,19,3,5,7,14,3,6,12,6,255,5,41,9,13,5,chandelier
14,6,22,104,166,17,33,113,29,20,28,37,34,29,20,5,144,41,63,15,191,21,35,25,9,17,134,187,63,53,11,16,10,7,25,231,4,53,191,51,36,9,84,48,9,19,15,95,10,7,99,18,0,8,117,180,42,23,chandelier
15,8,31,19,161,11,46,23,27,14,22,33,21,15,13,9,20,34,109,5,40,10,22,32,10,14,21,149,28,35,16,27,21,7,29,52,5,40,35,21,21,9,108,26,5,33,11,39,17,6,15,11,255,12,78,22,19,22,chandelier
42,15,39,185,250,28,48,165,44,6,17,75,12,10,7,13,100,19,126,10,94,8,10,83,13,10,89,125,87,33,44,17,42,12,35,71,5,37,139,11,8,3,77,17,4,34,44,65,19,21,153,17,81,48,103,20,13,24,chandelier
51,26,51,126,164,70,74,139,65,7,19,72,17,10,7,17,42,35,129,20,144,17,12,147,30,13,86,129,27,48,67,38,75,16,45,93,7,52,207,28,19,6,88,18,3,39,69,90,35,37,86,23,7,56,94,41,16,38,chandelier
20,7,40,89,255,15,60,97,30,19,29,46,25,18,21,21,16,43,145,4,109,10,23,97,8,20,65,255,12,28,47,43,58,11,31,59,8,111,123,9,16,7,139,24,15,25,37,22,33,23,129,10,3,27,74,24,14,23,chandelier
15,17,11,90,255,19,19,71,24,10,16,35,13,6,17,24,21,24,103,15,29,11,9,38,22,17,20,225,12,14,18,50,25,2,7,20,2,101,95,11,6,6,144,6,13,16,34,17,8,10,171,10,65,35,37,10,6,4,chandelier
23,12,79,97,255,18,79,120,16,0,0,22,0,0,0,0,65,0,149,16,88,12,0,165,24,0,85,31,47,40,60,0,68,28,72,71,7,0,90,26,0,0,36,0,0,0,12,0,34,37,167,12,133,8,0,40,0,96,chandelier
6,2,16,24,157,2,20,28,9,5,8,20,10,11,4,3,11,16,75,1,37,1,11,20,2,7,16,92,18,6,5,11,8,2,22,28,2,14,48,4,9,4,61,14,1,19,10,44,9,2,10,3,255,5,96,12,11,18,chandelier
50,13,18,136,165,48,30,156,69,27,31,84,35,30,21,6,91,52,60,15,187,23,35,18,23,22,149,203,35,45,6,19,11,7,17,116,3,46,201,30,39,10,98,57,14,6,43,60,10,5,79,21,0,39,82,87,41,18,chandelier
125,22,45,110,75,110,50,151,127,19,38,184,26,26,25,18,54,34,105,27,214,30,29,72,32,19,124,175,90,73,31,52,41,6,34,152,8,77,203,52,31,12,95,42,9,16,53,9,29,16,47,50,0,27,40,87,33,35,chandelier
11,10,6,17,255,27,11,35,22,2,11,40,6,3,5,18,44,14,78,40,20,10,7,16,44,8,8,142,15,34,9,35,20,1,4,30,2,74,22,12,3,4,92,3,4,13,6,4,3,4,204,7,132,68,24,15,3,3,chandelier
44,31,7,204,215,48,11,227,92,6,8,105,7,7,5,9,156,13,65,20,114,21,11,23,40,7,216,85,89,32,27,27,21,10,6,68,0,28,158,13,10,3,72,11,2,12,223,15,3,8,145,23,132,137,23,40,11,4,chandelier
24,20,28,179,200,27,56,190,35,10,23,42,20,16,16,11,81,32,105,13,134,14,18,94,23,19,122,105,24,16,50,17,29,25,29,74,4,25,215,11,22,14,75,25,9,35,75,58,20,28,148,17,22,49,60,40,23,23,chandelier
6,8,10,5,140,8,13,4,19,8,11,17,13,13,7,1,2,12,59,3,13,4,11,8,7,6,2,86,1,7,4,5,6,2,12,10,1,10,10,5,17,2,67,18,2,4,30,8,6,1,1,3,255,27,10,4,16,14,chandelier
82,60,46,180,190,90,72,196,107,48,58,99,73,70,40,23,94,90,77,57,206,36,56,100,49,36,119,255,58,65,44,44,33,18,50,136,6,105,253,62,92,22,100,121,25,66,173,110,25,27,173,38,5,165,197,117,70,51,chandelier
26,16,20,14,158,35,28,12,29,13,20,34,17,28,9,6,8,30,67,9,34,10,20,14,17,12,10,80,6,23,8,9,8,7,21,30,0,10,44,13,30,6,67,30,3,49,43,110,12,5,13,18,255,32,79,16,36,32,chandelier
17,3,19,81,255,13,26,62,18,15,28,24,27,19,22,29,42,34,112,4,36,5,24,67,3,17,31,255,6,6,32,55,33,13,15,21,4,122,71,7,25,8,145,29,10,20,21,28,11,22,204,6,6,18,79,14,24,10,chandelier
16,14,12,91,255,18,20,56,24,4,9,34,5,4,8,15,55,12,81,7,31,23,5,67,19,8,22,109,34,16,33,23,28,5,6,24,3,56,72,9,3,2,63,4,6,6,31,3,8,19,149,9,153,21,17,9,4,4,chandelier
33,9,22,83,171,37,29,96,26,6,25,26,14,10,11,26,37,28,135,14,100,26,9,13,33,15,88,215,37,20,11,17,15,12,15,64,3,16,110,22,13,6,177,22,4,79,26,43,11,22,56,23,11,28,84,23,14,11,chandelier
106,39,40,186,215,86,61,248,111,20,29,143,24,25,14,17,174,33,108,27,121,27,24,79,42,12,202,143,83,70,41,25,44,21,47,70,4,48,235,33,35,9,87,50,5,43,157,45,26,22,157,47,4,111,123,50,40,38,chandelier
14,8,37,83,255,13,60,75,16,17,29,28,25,15,21,20,29,34,146,9,62,6,20,94,10,18,24,255,9,31,48,54,41,11,27,40,9,119,79,13,14,6,90,17,14,22,21,30,21,27,218,8,6,28,92,22,18,20,chandelier
8,8,54,94,126,5,67,86,49,21,39,75,32,17,18,14,30,46,139,12,245,12,32,99,21,26,70,255,4,48,44,57,32,13,30,255,11,110,180,24,22,13,127,26,15,21,23,31,31,20,69,7,0,14,67,97,22,31,chandelier
